-23,-5,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-21,-5,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-1,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-19,-6,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-18,-1,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-21,-9,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-20,-8,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-24,-8,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-24,-16,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-23,-16,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-22,-16,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-19,-1,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-22,-9,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-20,-6,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-19,-8,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-21,-16,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-20,-1,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-23,-9,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-24,-9,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-20,-16,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-21,-8,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-10,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-21,-6,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-18,-10,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-22,-1,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-21,-1,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-19,-16,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-19,-10,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-23,-1,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-7,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-18,-16,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-20,-10,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-22,-10,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-23,-10,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-22,-6,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-24,-10,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-21,-10,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-24,-1,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-16,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-24,-15,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-23,-15,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-17,-11,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-18,-11,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-18,-8,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-22,-15,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-21,-15,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-17,-9,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-19,-11,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-18,-9,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-19,-9,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-20,-15,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-17,-2,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-22,-8,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-19,-15,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-18,-2,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-20,-9,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-19,-2,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-20,-11,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-22,-11,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-23,-11,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-24,-11,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-21,-11,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-18,-15,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-20,-2,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-12,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-18,-12,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-18,-7,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-21,-12,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-22,-12,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-19,-12,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-23,-12,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-22,-2,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-24,-12,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-20,-12,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-23,-8,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-15,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-24,-14,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-21,-2,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-8,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-23,-14,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-22,-14,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-19,-13,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-21,-14,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-22,-13,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-23,-13,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-18,-13,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-24,-13,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-17,-13,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-23,-2,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-14,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-24,-2,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-3,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-18,-14,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-20,-13,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-19,-3,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-20,-3,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-21,-3,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-22,-3,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-23,-3,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-24,-3,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-19,-14,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-18,-3,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-19,-7,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-23,-6,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-21,-13,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-20,-7,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-21,-4,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-22,-4,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-23,-4,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-23,-7,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-20,-4,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-24,-6,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-24,-4,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-21,-7,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-19,-4,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-5,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-20,-14,Q8KlJkmQihvJ56eu8eYoEqEsG68=,kMhjZJgHfqh6cALLjlL5a930wnA=
-22,-7,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-24,-7,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-24,-5,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-19,-5,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-20,-5,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-18,-4,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-4,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-17,-6,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-18,-5,Q8KlJkmQihvJ56eu8eYoEqEsG68=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
